0	0	0	1	1	1	2	1	2	2	2	2	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	2	2	1	1	1	1	1	1	1	1	1	25	25	1	0	0	1	1	1	1	10	10	1	29	29	29	29	29	0	1	1	1	1	1	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	4	5	0	0	0	0	1	2	2	2	3	24	24	15	16	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	62	62	61	56	56	56	56	57	56	56	36	38	57	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	0	0	0	0	0	0	0	1	1	2	2	2	2	2	2	3	3	3	3	4	3	3	3	3	3	4	30	29	28	29	28	16	18	18	19	10	10	10	10	10	1	1	2	3	9	9	9	9	10	10	0	0	0	0	10	1	10	9	1	7	1	1	0	0	0	1	1	2	3	3	3	3	3	3	28	28	28	39	5	5	6	1	1	11	11	11	12	12	24	25	25	39	39	39	34	21	21	21	21	6	6	35	35	59	60	1	0	0	1	26	25	25	26	27	3	3	4	4	4	5	6	0	0	11	6	6	6	5	6	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	0	0	0	0	0	0	0	1	4	6	6	0	0	0	0	0	0	1	2	9	9	10	10	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	0	0	0	0	
0	0	0	1	1	1	1	1	1	2	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	2	2	2	1	1	1	1	1	1	1	1	25	25	0	30	0	0	1	1	1	10	10	16	16	29	29	29	0	0	1	1	1	1	1	2	2	2	2	2	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	3	6	6	0	0	0	0	1	2	2	2	3	24	25	15	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	62	62	56	56	56	56	56	57	56	56	35	36	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	2	2	0	0	0	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	1	1	1	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	0	0	0	0	0	0	1	1	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	6	9	18	18	10	10	10	10	10	1	1	1	1	2	8	9	9	9	10	10	10	10	10	10	1	1	16	0	1	1	1	1	2	1	2	2	3	3	3	3	3	3	4	4	4	4	5	5	5	5	11	11	10	11	11	11	12	12	12	26	26	39	39	28	35	21	21	21	21	6	6	35	35	1	1	1	0	0	1	31	25	25	26	2	3	3	3	3	4	5	0	0	0	0	6	6	6	5	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	0	0	0	0	1	1	4	5	6	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	0	0	0	0	
0	0	0	1	1	1	1	1	1	2	2	2	2	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	6	6	1	1	1	1	1	25	25	25	25	30	30	0	0	1	18	18	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	6	5	12	0	0	0	0	1	1	2	2	3	24	25	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	62	62	56	56	56	56	56	56	56	35	35	48	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	4	2	2	0	0	0	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	4	0	1	1	1	1	1	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	6	14	14	10	10	10	10	10	10	1	7	1	2	2	4	9	9	9	10	10	10	10	10	11	0	1	1	0	1	2	2	2	2	2	2	3	3	10	11	3	3	3	4	4	4	4	5	5	5	11	11	11	10	11	11	5	12	6	6	6	27	49	38	39	35	21	21	21	21	21	34	35	35	1	1	1	0	0	1	0	24	25	2	2	2	3	3	4	4	7	7	0	0	1	6	5	3	4	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	0	0	0	1	1	1	4	5	6	0	0	0	0	0	0	1	1	2	2	1	17	17	1	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	0	0	0	0	
0	0	0	1	1	1	1	1	1	2	2	2	2	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	2	3	4	5	2	2	2	2	2	2	24	1	25	29	30	30	0	0	1	1	17	10	2	2	2	2	2	1	1	0	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	1	0	0	1	1	1	1	2	2	2	2	8	8	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	3	3	6	7	11	12	0	0	0	0	0	1	2	2	2	22	24	25	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	62	62	56	56	56	34	35	35	35	34	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	2	2	2	0	0	0	0	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	0	7	7	7	8	8	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	4	5	5	6	9	14	19	10	10	10	10	10	6	7	1	2	3	4	5	5	9	10	10	10	11	11	0	1	1	1	1	1	2	3	4	3	3	2	2	3	3	3	3	3	4	4	5	5	4	5	6	7	10	10	10	10	11	5	5	5	5	6	6	7	29	28	27	27	35	21	21	21	34	34	35	35	1	1	0	0	1	1	1	1	25	2	2	2	3	3	4	4	7	8	9	10	5	5	5	3	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	4	4	4	4	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	4	4	5	5	6	6	0	0	0	0	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	0	0	0	0	
0	0	0	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	2	2	0	0	0	0	0	0	1	2	2	3	4	5	6	3	3	2	2	2	1	1	25	7	7	7	7	6	17	17	17	10	10	2	2	2	2	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	0	0	0	1	1	1	1	2	2	2	2	2	8	8	8	8	8	8	8	8	7	1	1	1	1	1	1	2	2	3	4	5	6	7	11	12	12	12	1	0	0	1	2	2	2	22	24	1	1	1	1	1	1	1	1	1	1	1	2	1	2	2	2	2	2	63	56	56	56	33	34	34	34	33	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	3	3	3	2	2	2	1	0	0	0	0	0	0	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	2	2	0	0	1	7	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	4	4	5	18	18	13	13	13	14	14	15	16	16	15	16	16	2	7	8	9	6	9	10	10	10	11	11	0	1	1	2	3	4	3	3	4	4	4	2	2	3	3	3	3	3	4	4	4	4	4	5	6	9	10	10	4	4	4	5	5	5	5	6	7	27	28	28	56	35	35	35	35	35	6	35	35	35	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	8	8	8	8	8	7	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	4	4	4	4	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	1	1	1	1	1	1	1	1	2	3	4	5	5	5	6	6	8	0	0	0	1	1	1	1	1	1	18	18	20	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	2	1	0	0	0	0	
0	0	0	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	2	2	2	2	1	2	3	4	5	5	6	3	3	2	2	2	1	1	1	0	0	6	6	6	17	18	10	10	10	2	2	2	2	2	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	2	1	1	1	1	1	1	1	1	2	2	2	2	8	8	8	8	8	8	8	8	8	1	1	1	1	1	15	2	2	3	10	10	10	11	11	12	13	13	13	13	0	1	2	20	21	21	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	63	63	63	45	45	45	46	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	3	3	3	2	2	2	1	1	1	0	0	0	0	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	2	2	2	0	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	4	4	4	5	12	12	13	13	14	14	15	16	16	16	16	16	16	10	10	10	10	10	10	10	11	11	24	0	1	1	2	3	3	3	3	3	3	3	2	3	3	11	3	3	3	4	4	4	4	4	5	6	9	3	4	4	4	4	4	5	5	6	6	7	7	8	52	55	14	15	16	16	6	6	6	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	8	8	8	8	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	4	4	4	4	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	3	4	5	5	5	6	7	0	0	0	0	1	1	1	1	1	1	1	20	0	0	0	0	0	0	0	0	1	0	1	1	1	1	1	1	1	1	2	1	0	0	0	0	
0	0	0	1	1	1	1	2	2	2	2	2	2	2	2	2	2	0	2	2	0	0	2	3	4	4	4	4	4	4	4	5	6	5	5	6	2	2	1	1	1	0	0	5	6	0	17	18	10	10	2	2	2	2	2	2	2	1	1	1	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	3	2	2	1	1	1	1	1	2	2	2	2	8	8	8	8	8	8	8	8	8	13	1	0	1	1	1	15	2	10	10	10	10	10	11	11	12	13	14	16	17	18	18	19	20	21	20	1	1	1	1	1	1	1	1	1	1	1	2	2	1	2	2	2	2	2	2	63	45	45	46	46	46	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	3	3	2	2	2	2	2	1	1	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	4	4	1	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	3	0	0	3	0	0	5	3	3	3	4	4	4	5	12	13	13	13	14	15	15	16	16	16	16	16	10	10	10	10	10	10	10	10	34	34	35	0	1	1	2	3	3	3	3	3	3	4	2	3	10	11	11	15	3	4	4	4	4	4	5	4	3	3	4	4	4	4	4	5	5	6	6	7	8	53	54	55	0	0	16	61	61	6	1	1	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	4	4	4	4	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	3	2	2	2	2	2	2	2	2	2	2	1	2	2	2	1	1	2	3	4	4	5	5	6	7	0	0	0	0	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	1	1	0	1	1	1	50	50	1	1	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	1	1	2	2	2	2	2	1	1	1	2	2	1	2	2	2	3	3	3	3	3	4	4	4	3	3	2	2	2	26	2	1	1	1	0	1	1	0	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	2	2	2	1	1	1	2	2	2	2	2	2	8	8	8	8	8	9	10	1	2	1	0	0	1	1	14	1	10	10	10	10	10	10	11	11	4	10	18	18	18	18	18	19	20	19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	45	46	46	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	4	4	7	1	2	2	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	3	3	3	3	3	5	5	5	5	3	3	0	0	0	13	13	13	13	14	14	14	15	15	15	15	15	10	10	10	5	5	10	10	10	5	5	18	19	19	1	1	2	3	3	3	3	3	4	4	4	9	9	10	12	15	3	17	3	3	3	3	3	2	3	3	3	3	3	3	3	4	3	46	46	8	8	9	0	0	0	0	13	13	1	2	2	2	2	1	0	1	1	1	1	1	2	2	2	1	2	2	2	3	3	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	3	2	2	2	2	2	2	2	2	2	1	1	1	2	1	1	1	2	2	2	2	2	2	6	7	9	0	0	0	1	1	1	1	1	1	0	0	0	0	1	0	0	0	0	1	1	0	1	1	49	50	51	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	1	2	2	2	1	1	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	3	2	2	3	2	1	2	2	2	2	2	9	9	9	9	8	8	9	2	1	2	0	0	0	0	1	1	1	10	10	10	10	10	10	10	10	10	10	2	18	18	18	18	19	19	19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	46	46	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	4	5	6	7	8	7	1	2	2	1	1	1	1	1	1	1	1	1	2	2	3	2	2	3	3	3	5	4	4	5	5	5	5	3	0	0	0	12	12	12	13	14	14	14	14	4	4	5	5	5	6	6	4	5	5	5	6	5	5	18	19	19	0	1	1	2	2	3	3	3	3	4	4	8	8	9	9	14	15	16	17	17	3	3	3	3	2	3	3	22	2	2	3	3	2	46	46	46	8	9	10	11	12	12	12	16	17	18	2	2	2	2	0	0	1	1	2	2	2	2	2	2	2	2	2	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	3	2	2	2	2	2	2	2	2	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	3	7	7	11	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	50	51	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	1	1	0	1	1	2	2	2	2	2	1	1	1	1	2	1	1	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	2	2	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	3	3	4	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	3	3	3	3	3	4	1	2	8	9	9	9	9	9	9	10	15	3	3	1	2	2	0	0	0	0	1	1	1	10	10	10	10	10	10	11	3	3	2	2	18	18	18	18	19	19	19	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	1	1	2	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	4	4	4	5	6	1	1	1	0	1	1	1	1	1	1	1	1	2	3	4	4	5	3	3	4	0	5	5	5	5	5	5	4	5	5	0	11	11	12	13	15	15	15	15	4	4	4	5	5	5	6	4	9	9	9	10	10	29	29	18	3	1	1	1	2	2	3	3	3	3	4	8	27	28	9	9	14	15	17	17	17	3	4	5	3	22	22	22	22	23	23	63	63	46	46	46	46	46	10	10	11	12	12	14	47	46	6	6	7	2	2	2	2	1	2	2	2	2	2	2	3	2	2	2	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	1	1	1	1	1	1	1	1	2	2	4	2	3	7	7	11	0	0	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	1	1	1	2	3	3	3	7	7	0	0	0	0	0	0	0	0	0	
